128,50,16384,1,6,2.518903,39029.125000,383.671875,0.387939
128,50,24576,1,6,4.357704,33838.539062,373.521973,0.377676
128,50,32768,1,6,6.647704,29575.527344,362.191376,0.366220
128,50,65536,1,6,20.162159,19502.722656,333.070557,0.336775
128,50,131072,1,6,67.745712,11608.598633,310.435211,0.313888
128,60,512,1,96,0.904586,54369.136719,407.223633,0.411753
128,60,1024,1,48,0.917331,53612.425781,405.603455,0.410115
128,60,2048,1,24,0.947248,51918.492188,400.627502,0.405083
128,60,4096,1,12,1.006471,48859.695312,391.779602,0.396137
128,60,8192,1,6,1.119294,43927.523438,378.762482,0.382975
128,60,12288,1,6,1.729246,42641.285156,393.426453,0.397802
128,60,16384,1,6,2.521579,38986.902344,383.256897,0.387520
128,60,24576,1,6,4.367635,33761.500000,372.671570,0.376817
128,60,32768,1,6,6.666460,29492.333984,361.172516,0.365190
128,60,65536,1,6,20.184917,19480.761719,332.695496,0.336396
128,60,131072,1,6,67.633728,11627.819336,310.949249,0.314408
128,70,512,1,96,0.904092,54396.425781,407.428040,0.411960
128,70,1024,1,48,0.917923,53575.562500,405.324646,0.409833
128,70,2048,1,24,0.947012,51932.679688,400.737000,0.405194
128,70,4096,1,12,1.007314,48819.679688,391.458649,0.395813
128,70,8192,1,6,1.116023,44059.746094,379.902527,0.384128
128,70,12288,1,6,1.723690,42780.257812,394.708649,0.399099
128,70,16384,1,6,2.510669,39156.156250,384.920685,0.389202
128,70,24576,1,6,4.359158,33827.210938,373.396912,0.377550
128,70,32768,1,6,6.636491,29625.400391,362.802063,0.366837
128,70,65536,1,6,20.099010,19564.027344,334.117554,0.337834
128,70,131072,1,6,67.626976,11629.052734,310.982178,0.314441
128,78,512,1,96,0.902434,54496.812500,408.179901,0.412720
128,78,1024,1,48,0.917489,53603.351562,405.534882,0.410045
128,78,2048,1,24,0.946698,51946.933594,400.846985,0.405305
128,78,4096,1,12,1.005716,48895.382812,392.065674,0.396426
128,78,8192,1,6,1.110743,44270.312500,381.718170,0.385964
128,78,12288,1,6,1.716487,42958.558594,396.353729,0.400762
128,78,16384,1,6,2.496162,39384.460938,387.165070,0.391471
128,78,24576,1,6,4.311971,34197.371094,377.482849,0.381681
128,78,32768,1,6,6.577400,29891.615234,366.062286,0.370134
128,78,65536,1,6,19.996998,19663.941406,335.823822,0.339559
128,78,131072,1,6,67.514511,11648.345703,311.498108,0.314963
